1659047120-halo-pendant-1ct-round-yg-front.jpg,https://www.datocms-assets.com/25216/1659047120-halo-pendant-1ct-round-yg-front.jpg
1659047124-halo-pendant-1ct-round-yg-angle.jpg,https://www.datocms-assets.com/25216/1659047124-halo-pendant-1ct-round-yg-angle.jpg
1659047217-halo-pendant-1ct-round-yg-back.jpg,https://www.datocms-assets.com/25216/1659047217-halo-pendant-1ct-round-yg-back.jpg
1624985645-necklace-trigger-clasp-yellow-gold.jpg,https://www.datocms-assets.com/25216/1624985645-necklace-trigger-clasp-yellow-gold.jpg
1659046837-halo-pendant-1ct-round-wg-front.jpg,https://www.datocms-assets.com/25216/1659046837-halo-pendant-1ct-round-wg-front.jpg
1659046856-halo-pendant-1ct-round-wg-angle.jpg,https://www.datocms-assets.com/25216/1659046856-halo-pendant-1ct-round-wg-angle.jpg
1659046863-halo-pendant-1ct-round-wg-back.jpg,https://www.datocms-assets.com/25216/1659046863-halo-pendant-1ct-round-wg-back.jpg
1624985671-necklace-trigger-clasp-white-gold.jpg,https://www.datocms-assets.com/25216/1624985671-necklace-trigger-clasp-white-gold.jpg
1659046640-halo-pendant-1ct-round-rg-front.jpg,https://www.datocms-assets.com/25216/1659046640-halo-pendant-1ct-round-rg-front.jpg
1659046664-halo-pendant-1ct-round-rg-angle.jpg,https://www.datocms-assets.com/25216/1659046664-halo-pendant-1ct-round-rg-angle.jpg
1659046672-halo-pendant-1ct-round-rg-back.jpg,https://www.datocms-assets.com/25216/1659046672-halo-pendant-1ct-round-rg-back.jpg
1598636020-necklace-trigger-clasp-rose-gold.jpg,https://www.datocms-assets.com/25216/1598636020-necklace-trigger-clasp-rose-gold.jpg
1659045580-halo-pendant-1ct-oval-yg-front.jpg,https://www.datocms-assets.com/25216/1659045580-halo-pendant-1ct-oval-yg-front.jpg
1659045583-halo-pendant-1ct-oval-yg-angle.jpg,https://www.datocms-assets.com/25216/1659045583-halo-pendant-1ct-oval-yg-angle.jpg
1659045600-halo-pendant-1ct-oval-yg-back.jpg,https://www.datocms-assets.com/25216/1659045600-halo-pendant-1ct-oval-yg-back.jpg
1624985645-necklace-trigger-clasp-yellow-gold.jpg,https://www.datocms-assets.com/25216/1624985645-necklace-trigger-clasp-yellow-gold.jpg
1659045387-halo-pendant-1ct-oval-wg-front.jpg,https://www.datocms-assets.com/25216/1659045387-halo-pendant-1ct-oval-wg-front.jpg
1659045394-halo-pendant-1ct-oval-wg-angle.jpg,https://www.datocms-assets.com/25216/1659045394-halo-pendant-1ct-oval-wg-angle.jpg
1659045420-halo-pendant-1ct-oval-wg-back.jpg,https://www.datocms-assets.com/25216/1659045420-halo-pendant-1ct-oval-wg-back.jpg
1624985671-necklace-trigger-clasp-white-gold.jpg,https://www.datocms-assets.com/25216/1624985671-necklace-trigger-clasp-white-gold.jpg
1659045256-halo-pendant-1ct-oval-rg-front.jpg,https://www.datocms-assets.com/25216/1659045256-halo-pendant-1ct-oval-rg-front.jpg
1659045264-halo-pendant-1ct-oval-rg-angle.jpg,https://www.datocms-assets.com/25216/1659045264-halo-pendant-1ct-oval-rg-angle.jpg
1659045277-halo-pendant-1ct-oval-rg-back.jpg,https://www.datocms-assets.com/25216/1659045277-halo-pendant-1ct-oval-rg-back.jpg
1598636020-necklace-trigger-clasp-rose-gold.jpg,https://www.datocms-assets.com/25216/1598636020-necklace-trigger-clasp-rose-gold.jpg
1659043749-halo-pendant-1ct-emerald-yg-front.jpg,https://www.datocms-assets.com/25216/1659043749-halo-pendant-1ct-emerald-yg-front.jpg
1659043762-halo-pendant-1ct-emerald-yg-angle.jpg,https://www.datocms-assets.com/25216/1659043762-halo-pendant-1ct-emerald-yg-angle.jpg
1659043754-halo-pendant-1ct-emerald-yg-back.jpg,https://www.datocms-assets.com/25216/1659043754-halo-pendant-1ct-emerald-yg-back.jpg
1624985645-necklace-trigger-clasp-yellow-gold.jpg,https://www.datocms-assets.com/25216/1624985645-necklace-trigger-clasp-yellow-gold.jpg
1659043641-halo-pendant-1ct-emerald-wg-front.jpg,https://www.datocms-assets.com/25216/1659043641-halo-pendant-1ct-emerald-wg-front.jpg
1659043646-halo-pendant-1ct-emerald-wg-angle.jpg,https://www.datocms-assets.com/25216/1659043646-halo-pendant-1ct-emerald-wg-angle.jpg
1659043651-halo-pendant-1ct-emerald-wg-back.jpg,https://www.datocms-assets.com/25216/1659043651-halo-pendant-1ct-emerald-wg-back.jpg
1624985671-necklace-trigger-clasp-white-gold.jpg,https://www.datocms-assets.com/25216/1624985671-necklace-trigger-clasp-white-gold.jpg
1659043398-halo-pendant-1ct-emerald-rg-front.jpg,https://www.datocms-assets.com/25216/1659043398-halo-pendant-1ct-emerald-rg-front.jpg
1659043407-halo-pendant-1ct-emerald-rg-angle.jpg,https://www.datocms-assets.com/25216/1659043407-halo-pendant-1ct-emerald-rg-angle.jpg
1659043411-halo-pendant-1ct-emerald-rg-back.jpg,https://www.datocms-assets.com/25216/1659043411-halo-pendant-1ct-emerald-rg-back.jpg
1598636020-necklace-trigger-clasp-rose-gold.jpg,https://www.datocms-assets.com/25216/1598636020-necklace-trigger-clasp-rose-gold.jpg
1659046047-halo-pendant-1ct-pear-yg-front.jpg,https://www.datocms-assets.com/25216/1659046047-halo-pendant-1ct-pear-yg-front.jpg
1659475706-halo-pendant-pear-wg-on-model.jpg,https://www.datocms-assets.com/25216/1659475706-halo-pendant-pear-wg-on-model.jpg
1659475717-halo-pendant-pear-wg-still-life.jpg,https://www.datocms-assets.com/25216/1659475717-halo-pendant-pear-wg-still-life.jpg
1659046063-halo-pendant-1ct-pear-yg-angle.jpg,https://www.datocms-assets.com/25216/1659046063-halo-pendant-1ct-pear-yg-angle.jpg
1659045921-halo-pendant-1ct-pear-wg-front.jpg,https://www.datocms-assets.com/25216/1659045921-halo-pendant-1ct-pear-wg-front.jpg
1659475706-halo-pendant-pear-wg-on-model.jpg,https://www.datocms-assets.com/25216/1659475706-halo-pendant-pear-wg-on-model.jpg
1659475717-halo-pendant-pear-wg-still-life.jpg,https://www.datocms-assets.com/25216/1659475717-halo-pendant-pear-wg-still-life.jpg
1659045945-halo-pendant-1ct-pear-wg-angle.jpg,https://www.datocms-assets.com/25216/1659045945-halo-pendant-1ct-pear-wg-angle.jpg
1659045768-halo-pendant-1ct-pear-rg-front.jpg,https://www.datocms-assets.com/25216/1659045768-halo-pendant-1ct-pear-rg-front.jpg
1659475706-halo-pendant-pear-wg-on-model.jpg,https://www.datocms-assets.com/25216/1659475706-halo-pendant-pear-wg-on-model.jpg
1659475717-halo-pendant-pear-wg-still-life.jpg,https://www.datocms-assets.com/25216/1659475717-halo-pendant-pear-wg-still-life.jpg
1659045771-halo-pendant-1ct-pear-rg-angle.jpg,https://www.datocms-assets.com/25216/1659045771-halo-pendant-1ct-pear-rg-angle.jpg
1659046456-halo-pendant-1ct-princess-yg-front.jpg,https://www.datocms-assets.com/25216/1659046456-halo-pendant-1ct-princess-yg-front.jpg
1659046460-halo-pendant-1ct-princess-yg-angle.jpg,https://www.datocms-assets.com/25216/1659046460-halo-pendant-1ct-princess-yg-angle.jpg
1659046472-halo-pendant-1ct-princess-yg-back.jpg,https://www.datocms-assets.com/25216/1659046472-halo-pendant-1ct-princess-yg-back.jpg
1624985645-necklace-trigger-clasp-yellow-gold.jpg,https://www.datocms-assets.com/25216/1624985645-necklace-trigger-clasp-yellow-gold.jpg
1659046350-halo-pendant-1ct-princess-wg-front.jpg,https://www.datocms-assets.com/25216/1659046350-halo-pendant-1ct-princess-wg-front.jpg
1659046355-halo-pendant-1ct-princess-wg-angle.jpg,https://www.datocms-assets.com/25216/1659046355-halo-pendant-1ct-princess-wg-angle.jpg
1659046368-halo-pendant-1ct-princess-wg-back.jpg,https://www.datocms-assets.com/25216/1659046368-halo-pendant-1ct-princess-wg-back.jpg
1624985671-necklace-trigger-clasp-white-gold.jpg,https://www.datocms-assets.com/25216/1624985671-necklace-trigger-clasp-white-gold.jpg
1659046250-halo-pendant-1ct-princess-rg-front.jpg,https://www.datocms-assets.com/25216/1659046250-halo-pendant-1ct-princess-rg-front.jpg
1659046255-halo-pendant-1ct-princess-rg-angle.jpg,https://www.datocms-assets.com/25216/1659046255-halo-pendant-1ct-princess-rg-angle.jpg
1659046267-halo-pendant-1ct-princess-rg-back.jpg,https://www.datocms-assets.com/25216/1659046267-halo-pendant-1ct-princess-rg-back.jpg
1598636020-necklace-trigger-clasp-rose-gold.jpg,https://www.datocms-assets.com/25216/1598636020-necklace-trigger-clasp-rose-gold.jpg
1662042611-duo-drop-earrings-round-pear-three-quarter-yellow.jpg,https://www.datocms-assets.com/25216/1662042611-duo-drop-earrings-round-pear-three-quarter-yellow.jpg
1663888941-duo-pear-drop-earring-wg-on-model.jpg,https://www.datocms-assets.com/25216/1663888941-duo-pear-drop-earring-wg-on-model.jpg
1663977165-duo-pear-drop-earring-still-life.jpg,https://www.datocms-assets.com/25216/1663977165-duo-pear-drop-earring-still-life.jpg
1662042607-duo-drop-earrings-round-pear-side-yellow.jpg,https://www.datocms-assets.com/25216/1662042607-duo-drop-earrings-round-pear-side-yellow.jpg
1662042666-duo-drop-earrings-round-pear-three-quarter-white.jpg,https://www.datocms-assets.com/25216/1662042666-duo-drop-earrings-round-pear-three-quarter-white.jpg
1663888941-duo-pear-drop-earring-wg-on-model.jpg,https://www.datocms-assets.com/25216/1663888941-duo-pear-drop-earring-wg-on-model.jpg
1663977165-duo-pear-drop-earring-still-life.jpg,https://www.datocms-assets.com/25216/1663977165-duo-pear-drop-earring-still-life.jpg
1662042661-duo-drop-earrings-round-pear-side-white.jpg,https://www.datocms-assets.com/25216/1662042661-duo-drop-earrings-round-pear-side-white.jpg
